

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 19 23:49:38 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  3555  0616  0008               	return
  3556  0617                     __end_of___awdiv:	
  3557                           
  3558                           	psect	text18
  3559  017C                     __ptext18:	
  3560 ;; *************** function _TASK_vidWaterConditioning *****************
  3561 ;; Defined at:
  3562 ;;		line 115 in file "HAL.c"
  3563 ;; Parameters:    Size  Location     Type
  3564 ;;		None
  3565 ;; Auto vars:     Size  Location     Type
  3566 ;;  SumTemp        40    0[BANK1 ] unsigned long [10]
  3567 ;;  AvgTemp         4   44[BANK1 ] unsigned long 
  3568 ;;  AllSum          4   40[BANK1 ] unsigned long 
  3569 ;;  j               1   48[BANK1 ] unsigned char 
  3570 ;; Return value:  Size  Location     Type
  3571 ;;                  1    wreg      void 
  3572 ;; Registers used:
  3573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3574 ;; Tracked objects:
  3575 ;;		On entry : 0/0
  3576 ;;		On exit  : 0/0
  3577 ;;		Unchanged: 0/0
  3578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3579 ;;      Params:         0       0       0       0       0
  3580 ;;      Locals:         0       0      49       0       0
  3581 ;;      Temps:          0       6       0       0       0
  3582 ;;      Totals:         0       6      49       0       0
  3583 ;;Total ram usage:       55 bytes
  3584 ;; Hardware stack levels used:    1
  3585 ;; Hardware stack levels required when called:    3
  3586 ;; This function calls:
  3587 ;;		___ftdiv
  3588 ;;		___fttol
  3589 ;;		___lltoft
  3590 ;; This function is called by:
  3591 ;;		_main
  3592 ;; This function uses a non-reentrant model
  3593 ;;
  3594                           
  3595                           
  3596                           ;psect for function _TASK_vidWaterConditioning
  3597  017C                     _TASK_vidWaterConditioning:	
  3598                           
  3599                           ;HAL.c: 117: u8 j=0;
  3600                           
  3601                           ;incstack = 0
  3602                           ; Regs used in _TASK_vidWaterConditioning: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3603  017C  1683               	bsf	3,5	;RP0=1, select bank1
  3604  017D  1303               	bcf	3,6	;RP1=0, select bank1
  3605  017E  01D0               	clrf	TASK_vidWaterConditioning@j^(0+128)
  3606                           
  3607                           ;HAL.c: 118: u32 SumTemp[10];
  3608                           ;HAL.c: 119: u32 AllSum = 0;
  3609  017F  3000               	movlw	0
  3610  0180  00CB               	movwf	(TASK_vidWaterConditioning@AllSum+3)^(0+128)
  3611  0181  3000               	movlw	0
  3612  0182  00CA               	movwf	(TASK_vidWaterConditioning@AllSum+2)^(0+128)
  3613  0183  3000               	movlw	0
  3614  0184  00C9               	movwf	(TASK_vidWaterConditioning@AllSum+1)^(0+128)
  3615  0185  3000               	movlw	0
  3616  0186  00C8               	movwf	TASK_vidWaterConditioning@AllSum^(0+128)
  3617                           
  3618                           ;HAL.c: 120: u32 AvgTemp = 0;
  3619  0187  3000               	movlw	0
  3620  0188  00CF               	movwf	(TASK_vidWaterConditioning@AvgTemp+3)^(0+128)
  3621  0189  3000               	movlw	0
  3622  018A  00CE               	movwf	(TASK_vidWaterConditioning@AvgTemp+2)^(0+128)
  3623  018B  3000               	movlw	0
  3624  018C  00CD               	movwf	(TASK_vidWaterConditioning@AvgTemp+1)^(0+128)
  3625  018D  3000               	movlw	0
  3626  018E  00CC               	movwf	TASK_vidWaterConditioning@AvgTemp^(0+128)
  3627                           
  3628                           ;HAL.c: 121: static u8 i = 0 ;
  3629                           ;HAL.c: 124: SumTemp[i]=CurrentTemp;
  3630  018F  0852               	movf	_CurrentTemp^(0+128),w
  3631  0190  1283               	bcf	3,5	;RP0=0, select bank0
  3632  0191  1303               	bcf	3,6	;RP1=0, select bank0
  3633  0192  00D7               	movwf	??_TASK_vidWaterConditioning
  3634  0193  01D8               	clrf	??_TASK_vidWaterConditioning+1
  3635  0194  01D9               	clrf	??_TASK_vidWaterConditioning+2
  3636  0195  01DA               	clrf	??_TASK_vidWaterConditioning+3
  3637  0196  1683               	bsf	3,5	;RP0=1, select bank1
  3638  0197  1303               	bcf	3,6	;RP1=0, select bank1
  3639  0198  0851               	movf	TASK_vidWaterConditioning@i^(0+128),w
  3640  0199  1283               	bcf	3,5	;RP0=0, select bank0
  3641  019A  1303               	bcf	3,6	;RP1=0, select bank0
  3642  019B  00DB               	movwf	??_TASK_vidWaterConditioning+4
  3643  019C  3001               	movlw	1
  3644  019D                     u2855:	
  3645  019D  1003               	clrc
  3646  019E  0DDB               	rlf	??_TASK_vidWaterConditioning+4,f
  3647  019F  3EFF               	addlw	-1
  3648  01A0  1D03               	skipz
  3649  01A1  299D               	goto	u2855
  3650  01A2  1003               	clrc
  3651  01A3  0D5B               	rlf	??_TASK_vidWaterConditioning+4,w
  3652  01A4  3EA0               	addlw	(low (TASK_vidWaterConditioning@SumTemp| 0))& (0+255)
  3653  01A5  0084               	movwf	4
  3654  01A6  0857               	movf	??_TASK_vidWaterConditioning,w
  3655  01A7  1383               	bcf	3,7	;select IRP bank1
  3656  01A8  0080               	movwf	0
  3657  01A9  0A84               	incf	4,f
  3658  01AA  0858               	movf	??_TASK_vidWaterConditioning+1,w
  3659  01AB  0080               	movwf	0
  3660  01AC  0A84               	incf	4,f
  3661  01AD  0859               	movf	??_TASK_vidWaterConditioning+2,w
  3662  01AE  0080               	movwf	0
  3663  01AF  0A84               	incf	4,f
  3664  01B0  085A               	movf	??_TASK_vidWaterConditioning+3,w
  3665  01B1  0080               	movwf	0
  3666                           
  3667                           ;HAL.c: 125: i++;
  3668  01B2  3001               	movlw	1
  3669  01B3  00D7               	movwf	??_TASK_vidWaterConditioning
  3670  01B4  0857               	movf	??_TASK_vidWaterConditioning,w
  3671  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  3672  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  3673  01B7  07D1               	addwf	TASK_vidWaterConditioning@i^(0+128),f
  3674                           
  3675                           ;HAL.c: 126: if(i==10)
  3676  01B8  300A               	movlw	10
  3677  01B9  0651               	xorwf	TASK_vidWaterConditioning@i^(0+128),w
  3678  01BA  1D03               	btfss	3,2
  3679  01BB  0008               	return
  3680                           
  3681                           ;HAL.c: 127: {
  3682                           ;HAL.c: 128: i=0;
  3683  01BC  01D1               	clrf	TASK_vidWaterConditioning@i^(0+128)
  3684                           
  3685                           ;HAL.c: 129: for(j = 0 ; j < 10 ; j++)
  3686  01BD  01D0               	clrf	TASK_vidWaterConditioning@j^(0+128)
  3687  01BE  300A               	movlw	10
  3688  01BF  0250               	subwf	TASK_vidWaterConditioning@j^(0+128),w
  3689  01C0  1803               	btfsc	3,0
  3690  01C1  29F5               	goto	l2464
  3691  01C2                     l2458:	
  3692                           
  3693                           ;HAL.c: 130: {
  3694                           ;HAL.c: 131: AllSum += SumTemp[j];
  3695  01C2  0850               	movf	TASK_vidWaterConditioning@j^(0+128),w
  3696  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  3697  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  3698  01C5  00D7               	movwf	??_TASK_vidWaterConditioning
  3699  01C6  3001               	movlw	1
  3700  01C7                     u2885:	
  3701  01C7  1003               	clrc
  3702  01C8  0DD7               	rlf	??_TASK_vidWaterConditioning,f
  3703  01C9  3EFF               	addlw	-1
  3704  01CA  1D03               	skipz
  3705  01CB  29C7               	goto	u2885
  3706  01CC  1003               	clrc
  3707  01CD  0D57               	rlf	??_TASK_vidWaterConditioning,w
  3708  01CE  3EA0               	addlw	(low (TASK_vidWaterConditioning@SumTemp| 0))& (0+255)
  3709  01CF  0084               	movwf	4
  3710  01D0  0800               	movf	0,w
  3711  01D1  1683               	bsf	3,5	;RP0=1, select bank1
  3712  01D2  1303               	bcf	3,6	;RP1=0, select bank1
  3713  01D3  07C8               	addwf	TASK_vidWaterConditioning@AllSum^(0+128),f
  3714  01D4  0A84               	incf	4,f
  3715  01D5  0800               	movf	0,w
  3716  01D6  1803               	skipnc
  3717  01D7  0F00               	incfsz	0,w
  3718  01D8  29DA               	goto	u2891
  3719  01D9  29DB               	goto	u2892
  3720  01DA                     u2891:	
  3721  01DA  07C9               	addwf	(TASK_vidWaterConditioning@AllSum+1)^(0+128),f
  3722  01DB                     u2892:	
  3723  01DB  0A84               	incf	4,f
  3724  01DC  0800               	movf	0,w
  3725  01DD  1803               	skipnc
  3726  01DE  0F00               	incfsz	0,w
  3727  01DF  29E1               	goto	u2893
  3728  01E0  29E2               	goto	u2894
  3729  01E1                     u2893:	
  3730  01E1  07CA               	addwf	(TASK_vidWaterConditioning@AllSum+2)^(0+128),f
  3731  01E2                     u2894:	
  3732  01E2  0A84               	incf	4,f
  3733  01E3  0800               	movf	0,w
  3734  01E4  1803               	skipnc
  3735  01E5  0F00               	incfsz	0,w
  3736  01E6  29E8               	goto	u2895
  3737  01E7  29E9               	goto	l2460
  3738  01E8                     u2895:	
  3739  01E8  07CB               	addwf	(TASK_vidWaterConditioning@AllSum+3)^(0+128),f
  3740  01E9                     l2460:	
  3741  01E9  3001               	movlw	1
  3742  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  3743  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  3744  01EC  00D7               	movwf	??_TASK_vidWaterConditioning
  3745  01ED  0857               	movf	??_TASK_vidWaterConditioning,w
  3746  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  3747  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  3748  01F0  07D0               	addwf	TASK_vidWaterConditioning@j^(0+128),f
  3749  01F1  300A               	movlw	10
  3750  01F2  0250               	subwf	TASK_vidWaterConditioning@j^(0+128),w
  3751  01F3  1C03               	skipc
  3752  01F4  29C2               	goto	l2458
  3753  01F5                     l2464:	
  3754                           
  3755                           ;HAL.c: 132: }
  3756                           ;HAL.c: 133: AvgTemp = (u32) (AllSum / 10.0);
  3757  01F5  084B               	movf	(TASK_vidWaterConditioning@AllSum+3)^(0+128),w
  3758  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  3759  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  3760  01F8  00A8               	movwf	___lltoft@c+3
  3761  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  3762  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  3763  01FB  084A               	movf	(TASK_vidWaterConditioning@AllSum+2)^(0+128),w
  3764  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  3765  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  3766  01FE  00A7               	movwf	___lltoft@c+2
  3767  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  3768  0200  1303               	bcf	3,6	;RP1=0, select bank1
  3769  0201  0849               	movf	(TASK_vidWaterConditioning@AllSum+1)^(0+128),w
  3770  0202  1283               	bcf	3,5	;RP0=0, select bank0
  3771  0203  1303               	bcf	3,6	;RP1=0, select bank0
  3772  0204  00A6               	movwf	___lltoft@c+1
  3773  0205  1683               	bsf	3,5	;RP0=1, select bank1
  3774  0206  1303               	bcf	3,6	;RP1=0, select bank1
  3775  0207  0848               	movf	TASK_vidWaterConditioning@AllSum^(0+128),w
  3776  0208  1283               	bcf	3,5	;RP0=0, select bank0
  3777  0209  1303               	bcf	3,6	;RP1=0, select bank0
  3778  020A  00A5               	movwf	___lltoft@c
  3779  020B  120A  158A  2767  120A  118A  	fcall	___lltoft
  3780  0210  1283               	bcf	3,5	;RP0=0, select bank0
  3781  0211  1303               	bcf	3,6	;RP1=0, select bank0
  3782  0212  0825               	movf	?___lltoft,w
  3783  0213  00BC               	movwf	___ftdiv@f1
  3784  0214  0826               	movf	?___lltoft+1,w
  3785  0215  00BD               	movwf	___ftdiv@f1+1
  3786  0216  0827               	movf	?___lltoft+2,w
  3787  0217  00BE               	movwf	___ftdiv@f1+2
  3788  0218  3000               	movlw	0
  3789  0219  00B9               	movwf	___ftdiv@f2
  3790  021A  3020               	movlw	32
  3791  021B  00BA               	movwf	___ftdiv@f2+1
  3792  021C  3041               	movlw	65
  3793  021D  00BB               	movwf	___ftdiv@f2+2
  3794  021E  120A  118A  238B  120A  118A  	fcall	___ftdiv
  3795  0223  1283               	bcf	3,5	;RP0=0, select bank0
  3796  0224  1303               	bcf	3,6	;RP1=0, select bank0
  3797  0225  0839               	movf	?___ftdiv,w
  3798  0226  00C9               	movwf	___fttol@f1
  3799  0227  083A               	movf	?___ftdiv+1,w
  3800  0228  00CA               	movwf	___fttol@f1+1
  3801  0229  083B               	movf	?___ftdiv+2,w
  3802  022A  00CB               	movwf	___fttol@f1+2
  3803  022B  120A  118A  2443  120A  118A  	fcall	___fttol
  3804  0230  1283               	bcf	3,5	;RP0=0, select bank0
  3805  0231  1303               	bcf	3,6	;RP1=0, select bank0
  3806  0232  084C               	movf	?___fttol+3,w
  3807  0233  1683               	bsf	3,5	;RP0=1, select bank1
  3808  0234  1303               	bcf	3,6	;RP1=0, select bank1
  3809  0235  00CF               	movwf	(TASK_vidWaterConditioning@AvgTemp+3)^(0+128)
  3810  0236  1283               	bcf	3,5	;RP0=0, select bank0
  3811  0237  1303               	bcf	3,6	;RP1=0, select bank0
  3812  0238  084B               	movf	?___fttol+2,w
  3813  0239  1683               	bsf	3,5	;RP0=1, select bank1
  3814  023A  1303               	bcf	3,6	;RP1=0, select bank1
  3815  023B  00CE               	movwf	(TASK_vidWaterConditioning@AvgTemp+2)^(0+128)
  3816  023C  1283               	bcf	3,5	;RP0=0, select bank0
  3817  023D  1303               	bcf	3,6	;RP1=0, select bank0
  3818  023E  084A               	movf	?___fttol+1,w
  3819  023F  1683               	bsf	3,5	;RP0=1, select bank1
  3820  0240  1303               	bcf	3,6	;RP1=0, select bank1
  3821  0241  00CD               	movwf	(TASK_vidWaterConditioning@AvgTemp+1)^(0+128)
  3822  0242  1283               	bcf	3,5	;RP0=0, select bank0
  3823  0243  1303               	bcf	3,6	;RP1=0, select bank0
  3824  0244  0849               	movf	?___fttol,w
